%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       5.20128846e-01, 5.35757780e-01, 5.50159872e-01, 5.63295782e-01,
       5.75016975e-01, 5.85902154e-01, 5.95816672e-01, 6.05326116e-01,
       6.14092708e-01, 6.22202337e-01, 6.29038751e-01, 6.37499988e-01,
       6.44674122e-01, 6.51859581e-01, 6.58145607e-01, 6.63526416e-01,
       6.68575287e-01, 6.71945572e-01, 6.75625920e-01, 6.77930593e-01,
       6.79762125e-01, 6.80820227e-01, 6.79556668e-01, 6.78017259e-01,
       6.74938858e-01, 6.72025740e-01, 6.68452621e-01, 6.63996577e-01,
       6.58822894e-01, 6.52884305e-01, 6.46761537e-01, 6.40003264e-01,
       6.32736087e-01, 6.24475360e-01, 6.16143703e-01, 6.07118130e-01,
       5.97599983e-01, 5.88218808e-01, 5.77863276e-01, 5.65844357e-01,
       5.54012775e-01, 5.40440202e-01, 5.25178492e-01, 5.08526981e-01,
       4.89745975e-01, 4.69078869e-01, 4.45763469e-01, 4.19488043e-01,
       3.92247289e-01, 3.62149775e-01, 3.34839880e-01, 3.08342695e-01,
       2.86283314e-01, 2.67349780e-01, 2.83014625e-01, 3.03537607e-01,
       3.30988169e-01, 3.62295061e-01, 3.92738551e-01, 4.21706438e-01,
       4.48915362e-01, 4.72658396e-01, 4.93256778e-01, 5.11491895e-01,
       5.27872384e-01, 5.43036759e-01, 5.56418419e-01, 5.69100559e-01,
       5.80738544e-01, 5.90729594e-01, 6.01086855e-01, 6.09874964e-01,
       6.19194686e-01, 6.26643538e-01, 6.35100901e-01, 6.42607987e-01,
       6.50019586e-01, 6.56915605e-01, 6.63144052e-01, 6.68190539e-01,
       6.72691405e-01, 6.76110685e-01, 6.79128826e-01, 6.82174623e-01,
       6.83421850e-01, 6.83905303e-01, 6.83752179e-01, 6.82472289e-01,
       6.80242240e-01, 6.76617503e-01, 6.72843635e-01, 6.67807281e-01,
       6.62611425e-01, 6.57382905e-01, 6.51431143e-01, 6.44771695e-01,
       6.37308538e-01, 6.29870951e-01, 6.22297943e-01, 6.13074780e-01,
       6.03935540e-01, 5.94909370e-01, 5.84265292e-01, 5.73913097e-01,
       5.61737597e-01, 5.48925042e-01, 5.34125566e-01, 5.18508255e-01,
       4.99684215e-01, 4.79074001e-01, 4.56498623e-01, 4.31400180e-01,
       4.02752131e-01, 3.73280525e-01, 3.45219940e-01, 3.17459971e-01,
       2.94005781e-01, 2.67040610e-01, 2.84592301e-01, 3.07543665e-01,
       3.38117599e-01, 3.69098753e-01, 4.00407374e-01, 4.29572761e-01,
       4.57188368e-01, 4.79908079e-01, 5.00236630e-01, 5.18241048e-01,
       5.34797013e-01, 5.49613953e-01, 5.63163579e-01, 5.74701071e-01,
       5.85941374e-01, 5.95811427e-01, 6.05245769e-01, 6.14328563e-01,
       6.22721851e-01, 6.31538332e-01, 6.39090180e-01, 6.46799803e-01,
       6.53751791e-01, 6.60655022e-01, 6.66659951e-01, 6.71652138e-01,
       6.75941110e-01, 6.79290056e-01, 6.82141542e-01, 6.85006618e-01,
       6.86422408e-01, 6.86279535e-01, 6.86295569e-01, 6.84374869e-01,
       6.82929039e-01, 6.80141211e-01, 6.75796807e-01, 6.70885324e-01,
       6.66330636e-01, 6.60637558e-01, 6.54171646e-01, 6.47580981e-01,
       6.41752362e-01, 6.34067297e-01, 6.25639856e-01, 6.17546916e-01,
       6.08249962e-01, 6.00193858e-01, 5.89999616e-01, 5.79562306e-01,
       5.67889869e-01, 5.55649996e-01, 5.42280078e-01, 5.27090847e-01,
       5.09468198e-01, 4.89088923e-01, 4.65765923e-01, 4.40621734e-01,
       4.12860781e-01, 3.83082092e-01, 3.52782160e-01, 3.24759811e-01,
       2.99659073e-01, 2.66837299e-01, 2.86498189e-01, 3.11108053e-01,
       3.42073470e-01, 3.75080496e-01, 4.07160074e-01, 4.36796576e-01,
       4.63439107e-01, 4.87681329e-01, 5.07446885e-01, 5.24618626e-01,
       5.39881110e-01, 5.53913891e-01, 5.67319632e-01, 5.78844249e-01,
       5.89812040e-01, 5.99631011e-01, 6.08837783e-01, 6.17906749e-01,
       6.26068294e-01, 6.34194434e-01, 6.42541230e-01, 6.49649262e-01,
       6.57385409e-01, 6.63922429e-01, 6.69339061e-01, 6.73644543e-01,
       6.78204477e-01, 6.81537986e-01, 6.84368968e-01, 6.86842501e-01,
       6.88377619e-01, 6.88555717e-01, 6.88509822e-01, 6.86359525e-01,
       6.84460878e-01, 6.81419253e-01, 6.78004980e-01, 6.73714519e-01,
       6.68954134e-01, 6.63531184e-01, 6.56873226e-01, 6.50522053e-01,
       6.43905461e-01, 6.36894107e-01, 6.28540337e-01, 6.20478511e-01,
       6.12234950e-01, 6.04431927e-01, 5.94644129e-01, 5.84132850e-01,
       5.72783887e-01, 5.61501026e-01, 5.48261523e-01, 5.33891857e-01,
       5.17148733e-01, 4.97195721e-01, 4.75163400e-01, 4.49871153e-01,
       4.21093553e-01, 3.91300768e-01, 3.60725731e-01, 3.31055820e-01,
       3.04361284e-01, 2.67432868e-01, 2.87180603e-01, 3.13803196e-01,
       3.46931517e-01, 3.80279601e-01, 4.12329197e-01, 4.42963600e-01,
       4.69562948e-01, 4.93769646e-01, 5.13195634e-01, 5.30836105e-01,
       5.45992434e-01, 5.58814824e-01, 5.71831465e-01, 5.83318949e-01,
       5.93792975e-01, 6.03769004e-01, 6.12861872e-01, 6.21192038e-01,
       6.29835129e-01, 6.38000607e-01, 6.45897686e-01, 6.53678417e-01,
       6.60017371e-01, 6.65775239e-01, 6.71240091e-01, 6.76130712e-01,
       6.80611432e-01, 6.83993518e-01, 6.86448932e-01, 6.88737929e-01,
       6.89948380e-01, 6.90397024e-01, 6.89983428e-01, 6.88563883e-01,
       6.86223567e-01, 6.83418155e-01, 6.79531872e-01, 6.75211310e-01,
       6.70447528e-01, 6.64550602e-01, 6.58192039e-01, 6.51990771e-01,
       6.45439744e-01, 6.38271093e-01, 6.31563246e-01, 6.24324977e-01,
       6.15660489e-01, 6.07122898e-01, 5.98164320e-01, 5.88032603e-01,
       5.77465415e-01, 5.65563500e-01, 5.53387403e-01, 5.38760483e-01,
       5.23643553e-01, 5.05440235e-01, 4.83482927e-01, 4.58363086e-01,
       4.28829968e-01, 3.98548722e-01, 3.66541386e-01, 3.35459769e-01,
       3.07089776e-01, 2.66606212e-01, 2.87479222e-01, 3.15674782e-01,
       3.50224823e-01, 3.85872245e-01, 4.18739259e-01, 4.49203998e-01,
       4.76398200e-01, 4.98599797e-01, 5.18683851e-01, 5.35875142e-01,
       5.51042199e-01, 5.63945591e-01, 5.76243937e-01, 5.86934447e-01,
       5.97358823e-01, 6.06895328e-01, 6.15608692e-01, 6.23630166e-01,
       6.31795764e-01, 6.40386581e-01, 6.48203671e-01, 6.55557156e-01,
       6.61366940e-01, 6.68138623e-01, 6.72962666e-01, 6.77024424e-01,
       6.81319475e-01, 6.84885979e-01, 6.87950134e-01, 6.89768016e-01,
       6.91737711e-01, 6.92234755e-01, 6.91464603e-01, 6.90632463e-01,
       6.86690986e-01, 6.83991551e-01, 6.80687010e-01, 6.76246881e-01,
       6.71270490e-01, 6.65712178e-01, 6.59297884e-01, 6.53033555e-01,
       6.46868765e-01, 6.40100777e-01, 6.32542014e-01, 6.24867260e-01,
       6.17006302e-01, 6.08542740e-01, 6.00140929e-01, 5.90826213e-01,
       5.80955029e-01, 5.69649577e-01, 5.57406723e-01, 5.43749869e-01,
       5.28436780e-01, 5.11545479e-01, 4.90922004e-01, 4.65710461e-01,
       4.37001795e-01, 4.05419111e-01, 3.71805727e-01, 3.39508384e-01,
       3.09037358e-01, 2.66069531e-01, 2.88593590e-01, 3.19212437e-01,
       3.54587197e-01, 3.91381770e-01, 4.25979167e-01, 4.55848575e-01,
       4.82348859e-01, 5.04139423e-01, 5.23690283e-01, 5.38762629e-01,
       5.53296924e-01, 5.67061603e-01, 5.78971028e-01, 5.89282691e-01,
       5.98656654e-01, 6.07842565e-01, 6.16127968e-01, 6.24828815e-01,
       6.32368028e-01, 6.40662253e-01, 6.48364007e-01, 6.55148685e-01,
       6.61910295e-01, 6.68317616e-01, 6.73419297e-01, 6.77780092e-01,
       6.82107031e-01, 6.85769022e-01, 6.88026488e-01, 6.89471304e-01,
       6.90585494e-01, 6.90650702e-01, 6.90029323e-01, 6.88225031e-01,
       6.85438871e-01, 6.82594299e-01, 6.79190159e-01, 6.74767017e-01,
       6.69450879e-01, 6.63663864e-01, 6.57567143e-01, 6.51342213e-01,
       6.44601822e-01, 6.37200356e-01, 6.29724562e-01, 6.22022510e-01,
       6.14542365e-01, 6.07078731e-01, 5.98857582e-01, 5.90287328e-01,
       5.81102073e-01, 5.70935667e-01, 5.59316456e-01, 5.45920730e-01,
       5.32218993e-01, 5.15530765e-01, 4.96723801e-01, 4.72958207e-01,
       4.44488496e-01, 4.13008302e-01, 3.77280116e-01, 3.44148189e-01,
       3.11829060e-01, 2.66020387e-01, 2.90946692e-01, 3.22853655e-01,
       3.60989958e-01, 3.98620844e-01, 4.32394713e-01, 4.62816328e-01,
       4.88060772e-01, 5.07960916e-01, 5.25122344e-01, 5.39512634e-01,
       5.52707374e-01, 5.64694285e-01, 5.76536119e-01, 5.86078048e-01,
       5.95657885e-01, 6.04233027e-01, 6.12912416e-01, 6.21521950e-01,
       6.28696561e-01, 6.36782289e-01, 6.44217193e-01, 6.51361704e-01,
       6.58582151e-01, 6.65171504e-01, 6.70502484e-01, 6.74867868e-01,
       6.78707242e-01, 6.82320833e-01, 6.84415758e-01, 6.86069548e-01,
       6.86858654e-01, 6.86574519e-01, 6.85755551e-01, 6.83176517e-01,
       6.80858433e-01, 6.77987099e-01, 6.74130201e-01, 6.70549572e-01,
       6.64542854e-01, 6.58036649e-01, 6.51028395e-01, 6.44206107e-01,
       6.37343347e-01, 6.30345225e-01, 6.22709095e-01, 6.15692139e-01,
       6.07418656e-01, 6.00389302e-01, 5.92875838e-01, 5.85099399e-01,
       5.75980604e-01, 5.67097664e-01, 5.57065845e-01, 5.45510411e-01,
       5.32473147e-01, 5.17925382e-01, 5.00542819e-01, 4.79107291e-01,
       4.52174038e-01, 4.20845538e-01, 3.86108309e-01, 3.50342244e-01,
       3.15640777e-01, 2.68036097e-01, 2.93178499e-01, 3.27837139e-01,
       3.68124515e-01, 4.06985343e-01, 4.39992666e-01, 4.68511105e-01,
       4.90764678e-01, 5.08504093e-01, 5.23116589e-01, 5.35861015e-01,
       5.48255324e-01, 5.58791459e-01, 5.67636549e-01, 5.75892091e-01,
       5.84852099e-01, 5.93330860e-01, 6.01944864e-01, 6.10384524e-01,
       6.17755353e-01, 6.25061214e-01, 6.33019805e-01, 6.40306234e-01,
       6.47992432e-01, 6.54810011e-01, 6.61111474e-01, 6.66162372e-01,
       6.71046436e-01, 6.73818052e-01, 6.75965786e-01, 6.77739084e-01,
       6.78511083e-01, 6.78118050e-01, 6.76852942e-01, 6.74177170e-01,
       6.71226203e-01, 6.67514920e-01, 6.63375676e-01, 6.58951700e-01,
       6.52327359e-01, 6.44296169e-01, 6.36898696e-01, 6.29887402e-01,
       6.22939408e-01, 6.15548313e-01, 6.08955264e-01, 6.01401091e-01,
       5.94041348e-01, 5.86921751e-01, 5.79853415e-01, 5.73005915e-01,
       5.64830601e-01, 5.56776226e-01, 5.48138738e-01, 5.39265215e-01,
       5.28576076e-01, 5.16331196e-01, 5.01487017e-01, 4.83670682e-01,
       4.58128780e-01, 4.28705543e-01, 3.93841296e-01, 3.57950538e-01,
       3.21175665e-01, 2.69298673e-01, 2.96703994e-01, 3.34691465e-01,
       3.76227766e-01, 4.14671332e-01, 4.45642352e-01, 4.70624328e-01,
       4.89965677e-01, 5.04999995e-01, 5.16517103e-01, 5.26276886e-01,
       5.35344720e-01, 5.42967618e-01, 5.50373733e-01, 5.56035578e-01,
       5.64119816e-01, 5.71481466e-01, 5.80041766e-01, 5.87900341e-01,
       5.95408440e-01, 6.01768494e-01, 6.10227823e-01, 6.17762864e-01,
       6.26492321e-01, 6.33991718e-01, 6.41281307e-01, 6.47309661e-01,
       6.52429342e-01, 6.56544387e-01, 6.59229457e-01, 6.60783470e-01,
       6.62051260e-01, 6.62182391e-01, 6.61042571e-01, 6.57307088e-01,
       6.53296947e-01, 6.48227096e-01, 6.43528283e-01, 6.37062848e-01,
       6.30102992e-01, 6.20944679e-01, 6.12921536e-01, 6.05572820e-01,
       5.98451793e-01, 5.91303408e-01, 5.84366798e-01, 5.76895535e-01,
       5.69271684e-01, 5.62648654e-01, 5.57343185e-01, 5.51486135e-01,
       5.45286536e-01, 5.38744271e-01, 5.32730520e-01, 5.25580406e-01,
       5.18258572e-01, 5.08974910e-01, 4.97385979e-01, 4.83566940e-01,
       4.62467283e-01, 4.34798479e-01, 4.01290208e-01, 3.65081280e-01,
       3.27116072e-01, 2.73463905e-01, 3.02601725e-01, 3.42306584e-01,
       3.84579659e-01, 4.20478612e-01, 4.48748022e-01, 4.68641639e-01,
       4.82916355e-01, 4.93514091e-01, 5.01033723e-01, 5.07237017e-01,
       5.12901008e-01, 5.18666029e-01, 5.23440063e-01, 5.27862668e-01,
       5.33547699e-01, 5.39300025e-01, 5.46357334e-01, 5.52623928e-01,
       5.60211301e-01, 5.67234933e-01, 5.75071514e-01, 5.83205283e-01,
       5.91636300e-01, 6.00376070e-01, 6.08494043e-01, 6.15551174e-01,
       6.22665226e-01, 6.28692031e-01, 6.32827640e-01, 6.35695577e-01,
       6.36067152e-01, 6.36392951e-01, 6.34470105e-01, 6.30397916e-01,
       6.25989258e-01, 6.20738924e-01, 6.14550650e-01, 6.06981993e-01,
       5.98023951e-01, 5.87852836e-01, 5.78988791e-01, 5.69648266e-01,
       5.61739206e-01, 5.54121673e-01, 5.47872603e-01, 5.41450560e-01,
       5.36134720e-01, 5.30225456e-01, 5.25219798e-01, 5.21030605e-01,
       5.16327918e-01, 5.12750924e-01, 5.08905947e-01, 5.05278528e-01,
       5.00051856e-01, 4.95198786e-01, 4.87644792e-01, 4.77417052e-01,
       4.61897612e-01, 4.39128309e-01, 4.08543020e-01, 3.73232663e-01,
       3.34275872e-01, 2.79760331e-01, 3.10068816e-01, 3.50356281e-01,
       3.91198069e-01, 4.24356401e-01, 4.47948456e-01, 4.61357325e-01,
       4.69424129e-01, 4.74651068e-01, 4.78163153e-01, 4.80499476e-01,
       4.82544750e-01, 4.85213190e-01, 4.87852812e-01, 4.91154343e-01,
       4.94455785e-01, 4.98817354e-01, 5.04816175e-01, 5.09978592e-01,
       5.15990794e-01, 5.21643639e-01, 5.28626919e-01, 5.36807775e-01,
       5.46836257e-01, 5.56889057e-01, 5.66466570e-01, 5.74829161e-01,
       5.83273888e-01, 5.90277016e-01, 5.96701384e-01, 6.00950718e-01,
       6.04050994e-01, 6.03875697e-01, 6.01864755e-01, 5.97368598e-01,
       5.92326880e-01, 5.86784959e-01, 5.78819513e-01, 5.68939745e-01,
       5.58907092e-01, 5.47676504e-01, 5.37820160e-01, 5.28037250e-01,
       5.19830704e-01, 5.12851179e-01, 5.06992698e-01, 5.01773894e-01,
       4.97523308e-01, 4.93592292e-01, 4.90788758e-01, 4.88552898e-01,
       4.85845327e-01, 4.84589458e-01, 4.81847614e-01, 4.80270773e-01,
       4.79317456e-01, 4.77842569e-01, 4.74312156e-01, 4.67397600e-01,
       4.57920104e-01, 4.40533072e-01, 4.15017486e-01, 3.81387711e-01,
       3.42752904e-01, 2.87035376e-01, 3.16633046e-01, 3.57282013e-01,
       3.96477878e-01, 4.26337689e-01, 4.42665309e-01, 4.50433701e-01,
